Gene.refGene,score
NCF4,0.25041209
CACNG2,0.25041209
F2R,0.25041209
GRIK4,0.250343408
SLC24A5,0.250313031
MUC5B,0.250299318
INSIG2,0.250299318
ITS,0.250299318
ALDH3B1,0.250274727
SFRP2,0.250274727
CRHBP,0.250206045
CCND2,0.250206045
MCTP2,0.250206045
UCP3,0.25009052
EBM,0.25009052
MEF2C,0.250087756
HNMT,0.250087756
DOCK6,0.250068682
MC1R,0.250034341
ATM,0.250011764
ANO3,0.250011764
PRKACG,0.250011764
PFKFB3,0.250011764
